facebook.presto, presto-main/src/test/java/com/facebook/presto/AbstractTestQueries.java, 1816, 68ae53e4e14e5e7c69af1aafa9864e8c71df55d3, 13b0f2bfb53bb1b3407ee0161c89d80504ddfae4
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/PlanOptimizersFactory.java, 55, 9c2f4b9e862de01169f62143fc8ffbecd88ea0e3, 78ee4696417986d2fe9ce211cd8e9a6efc28f16a
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/util/AsyncRecursiveWalker.java, 74, 678913db7377dc67b3cbe92f6c9c9e401b777d97, f7b6f9051a068a4714391b6d11686709ed6cce12
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/util/AsyncRecursiveWalker.java, 74, 678913db7377dc67b3cbe92f6c9c9e401b777d97, f7b6f9051a068a4714391b6d11686709ed6cce12
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/TaskExecutor.java, 99, 70f799c4c5c4aead8e9c2a5986870413c7c8cf7e, 8740e95cdcbf47b3b85b31a73ee82758aa23159c
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveClient.java, 588, c3298a9ee990eeeeabadb36b035433338e878ecf, da790091a3253ef46dc266d35d444a257a0070e9
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveClient.java, 338, e23740aecdf20d18fcdce46153c087a99bf5b2c3, 60c7b5c132bcfcddb2fb4977ca8139b9b0583779
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/SharedBuffer.java, 346, e3b94b6ab4c29b8dddb99ce9fd2efa36e097d455, d033d51116738b9bd5cedabec5b1f8236ab5b201
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveMetastoreClient.java, 22, 868cffb44fac6d02e9bfe6a0bbaf615fe64017d1, 0db8297af78a58f0aefa5895e607b1b0bdcaed8e
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/HiveMetastoreClient.java, 28, 868cffb44fac6d02e9bfe6a0bbaf615fe64017d1, 0db8297af78a58f0aefa5895e607b1b0bdcaed8e
facebook.presto, presto-main/src/main/java/com/facebook/presto/tpch/TpchMetadata.java, 35, 882a8d7085e9c4e2b698c61de5d92e3f4643cbf4, a07b521ee61556139b093b414268c1e80a701e73
facebook.presto, presto-main/src/test/java/com/facebook/presto/sql/gen/TestExpressionCompiler.java, 996, 1728599958637971fd8406246d4d99c8df3fea6d, 0ac6bd22548004873d2db6fd23946211f51aaaea
facebook.presto, presto-main/src/main/java/com/facebook/presto/connector/ConnectorManager.java, 79, 28db1cc9efa95eb3db21a27872101e24f849ed34, e2cf60be61c40f9d2c532fdd928b6c3d26c086cf
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/CreateAliasExecution.java, 127, dcc24b58f7a426eed6d81d0c9f85367e12810efa, 398bb129e7e00fd72adc40f7af50729942a2fceb
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/HttpPageBufferClient.java, 358, 0ccf7393cbbb04a42ae4cce19588110fe11c2b7d, 21d3fbe0006f5606643482ad41b52b83c68c70b1
facebook.presto, presto-main/src/main/java/com/facebook/presto/split/SplitManager.java, 99, bb4b8b95e12f23f6951fdfdd903120902f0553c9, 9eb5b9c8a1da521a82ce291e82a4037de6faab2a
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/SqlTaskExecution.java, 423, bbe1b9a42da423745adb29c29c687e2545bb4202, cd4e8c6894f5fb1f8ed7415591d53502c1c12f19
facebook.presto, presto-server/src/test/java/com/facebook/presto/server/TestDistributedQueries.java, 155, 46c5f900bcc46e5340101decda81c214a467ffe4, 69d112f280316dd3f82a5c092550e5141fbe3a1c
facebook.presto, presto-cli/src/main/java/com/facebook/presto/cli/Query.java, 93, 1e1ec95117cf4701f3df2530aaf7a7c4627599f3, 09db64d9ff0d0dd046365f94b519e1a5d4a8fd9b
facebook.presto, presto-server/src/main/java/com/facebook/presto/server/StatementResource.java, 109, 16767e5187b0d75a180aa8a3678d7afe6bc6f0da, 2d90802070fc1762fc3154b002b388771f072e88
facebook.presto, presto-server/src/main/java/com/facebook/presto/server/StatementResource.java, 109, 16767e5187b0d75a180aa8a3678d7afe6bc6f0da, 2d90802070fc1762fc3154b002b388771f072e88
facebook.presto, presto-server/src/main/java/com/facebook/presto/server/StatementResource.java, 603, 16767e5187b0d75a180aa8a3678d7afe6bc6f0da, 2d90802070fc1762fc3154b002b388771f072e88
facebook.presto, presto-server/src/main/java/com/facebook/presto/server/StatementResource.java, 605, 16767e5187b0d75a180aa8a3678d7afe6bc6f0da, 2d90802070fc1762fc3154b002b388771f072e88
facebook.presto, presto-server/src/main/java/com/facebook/presto/server/StatementResource.java, 605, 16767e5187b0d75a180aa8a3678d7afe6bc6f0da, 2d90802070fc1762fc3154b002b388771f072e88
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/ExchangeOperator.java, 188, 15ca69b22b2bcdde426fa8e806c7748f2dfe22fe, 743138e410228c29862624b548e02d019579a4f0
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/ExchangeOperator.java, 188, 15ca69b22b2bcdde426fa8e806c7748f2dfe22fe, 743138e410228c29862624b548e02d019579a4f0
facebook.presto, presto-main/src/main/java/com/facebook/presto/split/SplitManager.java, 216, 01958335b94eb8813a090a53768e751e4f8f7366, 9ac7b16e70df9028f2cad04d9137c7fdb631fd95
facebook.presto, presto-main/src/main/java/com/facebook/presto/split/SplitManager.java, 216, 01958335b94eb8813a090a53768e751e4f8f7366, 9ac7b16e70df9028f2cad04d9137c7fdb631fd95
facebook.presto, presto-main/src/main/java/com/facebook/presto/Main.java, 27, 2017a6ab6bfa3b454ada907d36faed810b8e69b6, d9c14802ae7a978b284e4b701c498da3c582c984
facebook.presto, presto-main/src/main/java/com/facebook/presto/Main.java, 27, 2017a6ab6bfa3b454ada907d36faed810b8e69b6, d9c14802ae7a978b284e4b701c498da3c582c984
facebook.presto, presto-main/src/main/java/com/facebook/presto/Main.java, 27, 2017a6ab6bfa3b454ada907d36faed810b8e69b6, d9c14802ae7a978b284e4b701c498da3c582c984
facebook.presto, presto-main/src/main/java/com/facebook/presto/cli/StatusPrinter.java, 188, 3b0e5ccc430c5ae4187e6139535c32cc17bb2a2b, 4bcf757f94474ea232667b7f36c38142f3b9273c
facebook.presto, presto-main/src/main/java/com/facebook/presto/cli/StatusPrinter.java, 188, 3b0e5ccc430c5ae4187e6139535c32cc17bb2a2b, 4bcf757f94474ea232667b7f36c38142f3b9273c
facebook.presto, presto-main/src/main/java/com/facebook/presto/cli/StatusPrinter.java, 246, 3b0e5ccc430c5ae4187e6139535c32cc17bb2a2b, 4bcf757f94474ea232667b7f36c38142f3b9273c
facebook.presto, presto-main/src/main/java/com/facebook/presto/cli/StatusPrinter.java, 246, 3b0e5ccc430c5ae4187e6139535c32cc17bb2a2b, 4bcf757f94474ea232667b7f36c38142f3b9273c
facebook.presto, presto-main/src/main/java/com/facebook/presto/cli/StatusPrinter.java, 285, 3b0e5ccc430c5ae4187e6139535c32cc17bb2a2b, 4bcf757f94474ea232667b7f36c38142f3b9273c
facebook.presto, presto-main/src/main/java/com/facebook/presto/cli/StatusPrinter.java, 285, 3b0e5ccc430c5ae4187e6139535c32cc17bb2a2b, 4bcf757f94474ea232667b7f36c38142f3b9273c
facebook.presto, presto-main/src/main/java/com/facebook/presto/operator/SourceHashProviderFactory.java, 15, 80496087c650e01892096294ee33b6342ad6f1ef, 7e1298162af789de93a5dede52e4be5ad5e73af5
facebook.presto, presto-main/src/main/java/com/facebook/presto/cli/Execute.java, 248, 194a3d4413de06e4f57f2c2bdb001fcd1fd4385b, 496032b131566d37ae3d28c7de77cf69cb73276d
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/QueryState.java, 130, ece9610959ca56ac6472c4eb8dd1d053c7304b80, a5301ef51c9e9d19d8f52ca37a73fbdeabd996fb
facebook.presto, presto-main/src/main/java/com/facebook/presto/server/QueryState.java, 135, ece9610959ca56ac6472c4eb8dd1d053c7304b80, a5301ef51c9e9d19d8f52ca37a73fbdeabd996fb
facebook.presto, src/test/java/com/facebook/presto/TestQueries.java, 252, ccd35ff388a3e7c5001779f44d74f57d8b1261c5, 63e702a83fad67102e0107bd74fd1fd7c5e0b0ea
facebook.presto, src/main/java/com/facebook/presto/operators/GroupByBlockStream.java, 70, 7b2e1e1a5d17428d853aa964971695bc63ccd5b8, 2c33b666290d937c64f820e9a46b20d2f15f4053
facebook.presto, src/main/java/com/facebook/presto/operators/GroupByBlockStream.java, 70, 7b2e1e1a5d17428d853aa964971695bc63ccd5b8, 2c33b666290d937c64f820e9a46b20d2f15f4053
