GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BitPosParams,36,0,0,0,10,0,4,0,4,0
Jedis,redis.clients.jedis,ShardedJedisPipeline,128,0,6,0,27,0,10,0,7,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,GeoCoordinate,91,0,8,0,17,0,10,0,6,0
Jedis,redis.clients.jedis,JedisPoolAbstract,8,8,0,0,4,4,2,2,2,2
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisSentinelPool.MasterListener,226,0,12,0,42,0,11,0,5,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,DebugParams,49,0,0,0,10,0,4,0,4,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisShardInfo,270,155,3,1,64,47,21,21,19,21
Jedis,redis.clients.jedis,JedisSentinelPool.MasterListener.new JedisPubSub() {...},110,0,4,0,10,0,4,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster,3049,0,20,0,423,0,205,0,195,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,ShardedJedisPipeline.FutureResult,10,0,0,0,4,0,2,0,2,0
Jedis,redis.clients.jedis,Client,1837,73,14,4,485,14,229,7,222,5
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,Builder,0,3,0,0,0,1,0,1,0,1
Jedis,redis.clients.jedis,Module,74,0,16,0,14,0,13,0,5,0
Jedis,redis.clients.jedis,Protocol.Keyword,446,0,0,0,8,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisPool,331,142,5,3,59,35,29,14,25,14
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,Protocol.Command,0,1727,0,0,0,21,0,3,0,3
Jedis,redis.clients.jedis,Pipeline,185,0,20,0,50,0,23,0,13,0
Jedis,redis.clients.jedis,Tuple,41,117,6,10,6,25,9,9,4,6
Jedis,redis.clients.jedis,JedisMonitor,19,0,2,0,7,0,3,0,2,0
Jedis,redis.clients.jedis,PipelineBase,3099,0,0,0,583,0,289,0,289,0
Jedis,redis.clients.jedis,JedisClusterCommand,239,0,34,0,59,0,25,0,8,0
Jedis,redis.clients.jedis,ListPosition,34,0,0,0,5,0,2,0,2,0
Jedis,redis.clients.jedis,ScanParams,129,0,8,0,25,0,13,0,9,0
Jedis,redis.clients.jedis,BinaryJedisPubSub,281,0,18,0,72,0,27,0,18,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisClusterInfoCache,479,0,34,0,122,0,35,0,18,0
Jedis,redis.clients.jedis,BinaryShardedJedis,1596,30,1,3,308,10,152,5,151,4
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedis,3304,253,51,7,798,59,283,19,255,18
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,Protocol,165,193,17,19,35,56,17,19,5,11
Jedis,redis.clients.jedis,Response,119,0,18,0,35,0,15,0,6,0
Jedis,redis.clients.jedis,ZParams,56,0,2,0,10,0,5,0,4,0
Jedis,redis.clients.jedis,Connection,387,194,33,7,101,52,41,17,22,16
Jedis,redis.clients.jedis,SortingParams,147,0,4,0,28,0,13,0,11,0
Jedis,redis.clients.jedis,MultiKeyPipelineBase,1017,0,0,0,232,0,117,0,117,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},41,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},41,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisPubSub,433,0,54,0,104,0,47,0,20,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,ScanResult,30,0,0,0,10,0,6,0,6,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BitOP,54,0,0,0,5,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},11,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},11,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,HostAndPort,63,150,11,9,16,33,11,12,3,10
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},23,0,0,0,3,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},23,0,0,0,3,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},17,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryClient,3913,49,23,1,624,20,260,11,248,11
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,GeoUnit,55,0,0,0,5,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},17,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,ShardedJedisPool.ShardedJedisFactory,86,0,8,0,28,0,10,0,6,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
